"GUID","${L_Model$$GUIDOfDeclaration}"
"CustomsOfficeOfExit/referenceNumber","${L_Model$$CustomsOfficeOfExit} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfExit/referenceNumber/Code","${L_Model$$CustomsOfficeOfExit} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfExit/referenceNumber/Description","${L_Model$$CustomsOfficeOfExit} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfExit/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfExit} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfExit/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfExit} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfExit/referenceNumber/_description","${L_Model$$CustomsOfficeOfExit} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfExit/referenceNumber/Lng","${L_Model$$CustomsOfficeOfExit} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfDestination","${L_Model$$CustomsOfficeOfDestination}"
"CustomsOfficeOfDestination/referenceNumber","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfDestination/referenceNumber/Code","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfDestination/referenceNumber/Description","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfDestination/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfDestination/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfDestination/referenceNumber/_description","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfDestination/referenceNumber/Lng","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfDestination/appropriateOfficeOfDestination","${L_Model$$CustomsOfficeOfDestination} > ${L_Model$$AppropriateOfficeOfDestination}"
"CustomsOfficeOfDestinationActual","${L_Model$$CustomsOfficeOfDestinationActual}"
"CustomsOfficeOfDestinationActual/referenceNumber","${L_Model$$CustomsOfficeOfDestinationActual} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfDestinationActual/referenceNumber/Code","${L_Model$$CustomsOfficeOfDestinationActual} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfDestinationActual/referenceNumber/Description","${L_Model$$CustomsOfficeOfDestinationActual} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfDestinationActual/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfDestinationActual} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfDestinationActual/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfDestinationActual} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfDestinationActual/referenceNumber/_description","${L_Model$$CustomsOfficeOfDestinationActual} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfDestinationActual/referenceNumber/Lng","${L_Model$$CustomsOfficeOfDestinationActual} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfTransit","${L_Model$$CustomsOfficeOfTransit}"
"CustomsOfficeOfTransit/referenceNumber","${L_Model$$CustomsOfficeOfTransit} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfTransit/referenceNumber/Code","${L_Model$$CustomsOfficeOfTransit} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfTransit/referenceNumber/Description","${L_Model$$CustomsOfficeOfTransit} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfTransit/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfTransit} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfTransit/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfTransit} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfTransit/referenceNumber/_description","${L_Model$$CustomsOfficeOfTransit} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfTransit/referenceNumber/Lng","${L_Model$$CustomsOfficeOfTransit} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfTransitActual","${L_Model$$CustomsOfficeOfTransitActual}"
"CustomsOfficeOfTransitActual[]","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual}"
"CustomsOfficeOfTransitActual/referenceNumber","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfTransitActual/referenceNumber/Code","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfTransitActual/referenceNumber/Description","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfTransitActual/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfTransitActual/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfTransitActual/referenceNumber/_description","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfTransitActual/referenceNumber/Lng","${L_Model$$CustomsOfficeOfTransitActual} ${IX_CustomsOfficeOfTransitActual} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfExitForTransit","${L_Model$$CustomsOfficeOfExitForTransit}"
"CustomsOfficeOfExitForTransit/referenceNumber","${L_Model$$CustomsOfficeOfExitForTransit} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfExitForTransit/referenceNumber/Code","${L_Model$$CustomsOfficeOfExitForTransit} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfExitForTransit/referenceNumber/Description","${L_Model$$CustomsOfficeOfExitForTransit} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfExitForTransit/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfExitForTransit} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfExitForTransit/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfExitForTransit} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfExitForTransit/referenceNumber/_description","${L_Model$$CustomsOfficeOfExitForTransit} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfExitForTransit/referenceNumber/Lng","${L_Model$$CustomsOfficeOfExitForTransit} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfExitForTransitActual","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7}"
"CustomsOfficeOfExitForTransitActual[]","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual}"
"CustomsOfficeOfExitForTransitActual/referenceNumber","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfExitForTransitActual/referenceNumber/Code","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfExitForTransitActual/referenceNumber/Description","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfExitForTransitActual/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfExitForTransitActual/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfExitForTransitActual/referenceNumber/_description","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfExitForTransitActual/referenceNumber/Lng","${L_Model$$CustomsOfficeOfExitForTr5F69E7F7} ${IX_CustomsOfficeOfExitForTransitActual} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfRequest","${L_Model$$CustomsOfficeOfRequest}"
"CustomsOfficeOfRequest/referenceNumber","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfRequest/referenceNumber/Code","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfRequest/referenceNumber/Description","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfRequest/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfRequest/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfRequest/referenceNumber/ReferenceNumberMainOffice","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${ReferenceNumberMainOffice}"
"CustomsOfficeOfRequest/referenceNumber/ReferenceNumberHigherAuthority","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${ReferenceNumberHigherAuthority}"
"CustomsOfficeOfRequest/referenceNumber/ReferenceNumberTakeOver","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${ReferenceNumberTakeOver}"
"CustomsOfficeOfRequest/referenceNumber/ReferenceNumberCompetentAuthorityOfEnquiry","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${ReferenceNumberCompetentAuthorityOfEnquiry}"
"CustomsOfficeOfRequest/referenceNumber/ReferenceNumberCompetentAuthorityOfRecovery","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${ReferenceNumberCompetentAuthorityOfRecovery}"
"CustomsOfficeOfRequest/referenceNumber/CountryCode","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${CountryCode}"
"CustomsOfficeOfRequest/referenceNumber/UnLocodeId","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${UnLocodeId}"
"CustomsOfficeOfRequest/referenceNumber/RegionCode","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${RegionCode}"
"CustomsOfficeOfRequest/referenceNumber/NctsEntryDate","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${NctsEntryDate}"
"CustomsOfficeOfRequest/referenceNumber/NearestOffice","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${NearestOffice}"
"CustomsOfficeOfRequest/referenceNumber/PostalCode","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${PostalCode}"
"CustomsOfficeOfRequest/referenceNumber/PhoneNumber","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${PhoneNumber}"
"CustomsOfficeOfRequest/referenceNumber/FaxNumber","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${FaxNumber}"
"CustomsOfficeOfRequest/referenceNumber/EMailAddress","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${EMailAddress}"
"CustomsOfficeOfRequest/referenceNumber/GeoInfoCode","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${GeoInfoCode}"
"CustomsOfficeOfRequest/referenceNumber/TraderDedicated","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${TraderDedicated}"
"CustomsOfficeOfRequest/referenceNumber/StreetAndNumber","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${StreetAndNumber}"
"CustomsOfficeOfRequest/referenceNumber/City","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${City}"
"CustomsOfficeOfRequest/referenceNumber/_description","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfRequest/referenceNumber/Lng","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfRequest/ContactPerson","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ContactPerson}"
"CustomsOfficeOfRequest/ContactPerson/name","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"CustomsOfficeOfRequest/ContactPerson/phoneNumber","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"CustomsOfficeOfRequest/ContactPerson/eMailAddress","${L_Model$$CustomsOfficeOfRequest} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"CustomsOfficeOfRecoveryAtDeparture","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB}"
"CustomsOfficeOfRecoveryAtDeparture/referenceNumber","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfRecoveryAtDeparture/referenceNumber/Code","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfRecoveryAtDeparture/referenceNumber/Description","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfRecoveryAtDeparture/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfRecoveryAtDeparture/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfRecoveryAtDeparture/referenceNumber/_description","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfRecoveryAtDeparture/referenceNumber/Lng","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfRecoveryAtDeparture/ContactPerson","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ContactPerson}"
"CustomsOfficeOfRecoveryAtDeparture/ContactPerson/name","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"CustomsOfficeOfRecoveryAtDeparture/ContactPerson/phoneNumber","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"CustomsOfficeOfRecoveryAtDeparture/ContactPerson/eMailAddress","${L_Model$$CustomsOfficeOfRecoveryA8DA981CB} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"CustomsOfficeOfRecovery","${L_Model$$CustomsOfficeOfRecovery}"
"CustomsOfficeOfRecovery/referenceNumber","${L_Model$$CustomsOfficeOfRecovery} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfRecovery/referenceNumber/Code","${L_Model$$CustomsOfficeOfRecovery} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfRecovery/referenceNumber/Description","${L_Model$$CustomsOfficeOfRecovery} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfRecovery/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfRecovery} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfRecovery/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfRecovery} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfRecovery/referenceNumber/_description","${L_Model$$CustomsOfficeOfRecovery} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfRecovery/referenceNumber/Lng","${L_Model$$CustomsOfficeOfRecovery} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfRecoveryRequesting","${L_Model$$CustomsOfficeOfRecoveryR2812FB77}"
"CustomsOfficeOfRecoveryRequesting/referenceNumber","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfRecoveryRequesting/referenceNumber/Code","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfRecoveryRequesting/referenceNumber/Description","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfRecoveryRequesting/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfRecoveryRequesting/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfRecoveryRequesting/referenceNumber/_description","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfRecoveryRequesting/referenceNumber/Lng","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfRecoveryRequesting/ContactPerson","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ContactPerson}"
"CustomsOfficeOfRecoveryRequesting/ContactPerson/name","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"CustomsOfficeOfRecoveryRequesting/ContactPerson/phoneNumber","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"CustomsOfficeOfRecoveryRequesting/ContactPerson/eMailAddress","${L_Model$$CustomsOfficeOfRecoveryR2812FB77} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"CustomsOfficeOfRecoveryRequested","${L_Model$$CustomsOfficeOfRecoveryRequested}"
"CustomsOfficeOfRecoveryRequested/referenceNumber","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfRecoveryRequested/referenceNumber/Code","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfRecoveryRequested/referenceNumber/Description","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfRecoveryRequested/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfRecoveryRequested/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfRecoveryRequested/referenceNumber/_description","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfRecoveryRequested/referenceNumber/Lng","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfRecoveryRequested/ContactPerson","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ContactPerson}"
"CustomsOfficeOfRecoveryRequested/ContactPerson/name","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"CustomsOfficeOfRecoveryRequested/ContactPerson/phoneNumber","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"CustomsOfficeOfRecoveryRequested/ContactPerson/eMailAddress","${L_Model$$CustomsOfficeOfRecoveryRequested} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"CustomsOfficeOfEnquiryAtDeparture","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331}"
"CustomsOfficeOfEnquiryAtDeparture/referenceNumber","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfEnquiryAtDeparture/referenceNumber/Code","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfEnquiryAtDeparture/referenceNumber/Description","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfEnquiryAtDeparture/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfEnquiryAtDeparture/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfEnquiryAtDeparture/referenceNumber/_description","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfEnquiryAtDeparture/referenceNumber/Lng","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfEnquiryAtDeparture/ContactPerson","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ContactPerson}"
"CustomsOfficeOfEnquiryAtDeparture/ContactPerson/name","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"CustomsOfficeOfEnquiryAtDeparture/ContactPerson/phoneNumber","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"CustomsOfficeOfEnquiryAtDeparture/ContactPerson/eMailAddress","${L_Model$$CustomsOfficeOfEnquiryAt5A50A331} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"CustomsOfficeOfEnquiryAtDestination","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD}"
"CustomsOfficeOfEnquiryAtDestination/referenceNumber","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfEnquiryAtDestination/referenceNumber/Code","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfEnquiryAtDestination/referenceNumber/Description","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfEnquiryAtDestination/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfEnquiryAtDestination/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfEnquiryAtDestination/referenceNumber/_description","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfEnquiryAtDestination/referenceNumber/Lng","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfEnquiryAtDestination/ContactPerson","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ContactPerson}"
"CustomsOfficeOfEnquiryAtDestination/ContactPerson/name","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"CustomsOfficeOfEnquiryAtDestination/ContactPerson/phoneNumber","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"CustomsOfficeOfEnquiryAtDestination/ContactPerson/eMailAddress","${L_Model$$CustomsOfficeOfEnquiryAt92312EAD} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"TraderAtDestination","${L_Model$$TraderAtDestination}"
"TraderAtDestination/identificationNumber","${L_Model$$TraderAtDestination} > ${L_Model$$IdentificationNumber}"
"TraderAtDestination/communicationLanguageAtDestination","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB}"
"TraderAtDestination/communicationLanguageAtDestination/Country","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB} > ${Country}"
"TraderAtDestination/communicationLanguageAtDestination/LanguageCode","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB} > ${LanguageCode}"
"TraderAtDestination/communicationLanguageAtDestination/Description","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB} > ${Description}"
"TraderAtDestination/communicationLanguageAtDestination/ValidFrom","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB} > ${Valid from}"
"TraderAtDestination/communicationLanguageAtDestination/ValidTo","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB} > ${Valid to}"
"TraderAtDestination/communicationLanguageAtDestination/Lng","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB} > ${Description language}"
"TraderAtDestination/communicationLanguageAtDestination/_description","${L_Model$$TraderAtDestination} > ${L_Model$$CommunicationLanguageAtD85BAC4DB} > ${_ description}"
"TraderAtDestination/name","${L_Model$$TraderAtDestination} > ${L_Model$$Name}"
"TraderAtDestination/Address","${L_Model$$TraderAtDestination} > ${L_Model$$ADDRESS1}"
"TraderAtDestination/Address/streetAndNumber","${L_Model$$TraderAtDestination} > ${L_Model$$ADDRESS1} > ${L_Model$$StreetAndNumber}"
"TraderAtDestination/Address/postcode","${L_Model$$TraderAtDestination} > ${L_Model$$ADDRESS1} > ${L_Model$$Postcode}"
"TraderAtDestination/Address/city","${L_Model$$TraderAtDestination} > ${L_Model$$ADDRESS1} > ${L_Model$$City}"
"TraderAtDestination/Address/country","${L_Model$$TraderAtDestination} > ${L_Model$$ADDRESS1} > ${L_Model$$Country}"
"Recovery","${L_Model$$Recovery}"
"Recovery/recoveryAcceptance","${L_Model$$Recovery} > ${L_Model$$RecoveryAcceptance}"
"Recovery/recoveryCommunicationDate","${L_Model$$Recovery} > ${L_Model$$RecoveryCommunicationDate}"
